20685,iw9_s5_ch_fob_comms_uav_tower_upgrade3_item1,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE3_ITEM1_DESC,5,,0,,,,,,,28930,,EXTRACT,,,,,,,,shadow_company,14,,0,,1,
20686,iw9_s5_ch_fob_comms_uav_tower_upgrade3_item2,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE3_ITEM2_DESC,10,,0,,,,,,,32001,,EXTRACT,,,,,,,,shadow_company,14,,0,,1,
20687,iw9_s5_ch_fob_comms_uav_tower_upgrade3_item3,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE3_ITEM3_DESC,12,,0,,,,,,,19253,,EXTRACT,,,,,,,,shadow_company,14,,0,,1,
20688,iw9_s5_ch_fob_comms_uav_tower_upgrade3_item4,,DMZ_FOB/COMMS_UAV_TOWER_UPGRADE3_ITEM4_DESC,9,,0,,,,,,,8567,,EXTRACT,,,,,,,,shadow_company,14,,0,,1,
20689,iw9_s5_ch_fob_comms_sam_site_upgrade2,DMZ_FOB/COMMS_SAM_SITE_UPGRADE2_NAME,,4,,0,DMZ_FOB/COMMS_SAM_SITE_UPGRADE2_DETAIL_DESC,communications_station,,,,20690|20691|20692|20693,,,,,,,,235,,,shadow_company,9,icon_dmz_comstation_duration_sam,0,,1,
20690,iw9_s5_ch_fob_comms_sam_site_upgrade2_item1,,DMZ_FOB/COMMS_SAM_SITE_UPGRADE2_ITEM1_DESC,8,,0,,,,,,,13356,,EXTRACT,,,,,,,,shadow_company,9,,0,,1,
20691,iw9_s5_ch_fob_comms_sam_site_upgrade2_item2,,DMZ_FOB/COMMS_SAM_SITE_UPGRADE2_ITEM2_DESC,5,,0,,,,,,,13360,,EXTRACT,,,,,,,,shadow_company,9,,0,,1,
20692,iw9_s5_ch_fob_comms_sam_site_upgrade2_item3,,DMZ_FOB/COMMS_SAM_SITE_UPGRADE2_ITEM3_DESC,6,,0,,,,,,,11301,,EXTRACT,,,,,,,,shadow_company,9,,0,,1,
20693,iw9_s5_ch_fob_comms_sam_site_upgrade2_item4,,DMZ_FOB/COMMS_SAM_SITE_UPGRADE2_ITEM4_DESC,1,,0,,,,,,,15415,,EXTRACT,,,,,,,,shadow_company,9,,0,,1,
20694,iw9_s5_ch_fob_comms_sam_site_upgrade3,DMZ_FOB/COMMS_SAM_SITE_UPGRADE3_NAME,,4,,0,DMZ_FOB/COMMS_SAM_SITE_UPGRADE3_DETAIL_DESC,communications_station,,,,20695|20696|20697|20698,,,,,,,,235,,,shadow_company,14,icon_dmz_comstation_duration_sam,0,,1,
20695,iw9_s5_ch_fob_comms_sam_site_upgrade3_item1,,DMZ_FOB/COMMS_SAM_SITE_UPGRADE3_ITEM1_DESC,7,,0,,,,,,,32003,,EXTRACT,,,,,,,,shadow_company,14,,0,,1,
20696,iw9_s5_ch_fob_comms_sam_site_upgrade3_item2,,DMZ_FOB/COMMS_SAM_SITE_UPGRADE3_ITEM2_DESC,33,,0,,,,,,,8473,,EXTRACT,,,,,,,,shadow_company,14,,0,,1,
20697,iw9_s5_ch_fob_comms_sam_site_upgrade3_item3,,DMZ_FOB/COMMS_SAM_SITE_UPGRADE3_ITEM3_DESC,12,,0,,,,,,,8369,,EXTRACT,,,,,,,,shadow_company,14,,0,,1,
20698,iw9_s5_ch_fob_comms_sam_site_upgrade3_item4,,DMZ_FOB/COMMS_SAM_SITE_UPGRADE3_ITEM4_DESC,16,,0,,,,,,,13363,,EXTRACT,,,,,,,,shadow_company,14,,0,,1,
