cp_bads_cine_intro,0.02,10.27,^8Laswell:^7 Breaker-1, intercepted communications between Al Qatala and an unknown individual in Russia confirms delivery of three packages to an AQ outpost in Al Mazrah.,â,â
sp_jup_surge_cine,53.99,55.9,^3Congress Person:^7 Quiet... Quiet please...,â,â
sp_jup_surge_cine,55.91,66.13,^3Congress Person:^7 General Shepherd, in October of 2022 did you authorize Shadow Company to fire on a task-force under your command in Las Almas Mexico...?,â,â
sp_jup_surge_cine,67.06,68.88,^8Shepherd:^7 No, I did not.,â,â
sp_jup_surge_cine,70,77.11,^3Congress Person:^7 Mr. Graves, were you given orders to use lethal force against TF-141?,â,â
sp_jup_surge_cine,78.51,79.72,^8Graves:^7 Yes, I was.,â,â
sp_jup_surge_cine,81.21,83.6,^3Congress Person:^7 Quiet. Quiet in this chamber...,â,â
sp_jup_surge_cine,84.11,86.49,^3Congress Person:^7 Who gave you those orders?,â,â
sp_jup_surge_cine,87.2,89.39,^8Graves:^7 General Herschel Shepherd.,â,â
sp_jup_surge_cine,89.39,92.84,^3Congress Person:^7 Did you act on those orders, Mr. Graves?,â,â
sp_jup_surge_cine,92.85,95.88,^8Graves:^7 No... Absolutely not, sir.,â,â
sp_jup_surge_cine,97.23,99.76,^3Congress Person:^7 Quiet... Quiet...,â,â
sp_jup_surge_cine,104.53,107.84,^8Gaz:^7 Fuck me. They stabbed each other in the back...,â,â
sp_jup_surge_cine,107.84,109.76,^8Soap:^7 Still saving their own skins.,â,â
sp_jup_surge_cine,109.76,111.39,^8Ghost:^7 Every man for himself.,â,â
sp_jup_surge_cine,111.39,114.28,^8Farah:^7 That's the difference between us... and them.,â,â
sp_jup_surge_cine,115.26,117.74,^8Ghost:^7 We gonna let this stand, Boss?,â,â
sp_jup_surge_cine,119,120.64,^8Price:^7 Best way to end a war...,â,â
sp_jup_surge_cine,121.38,123.28,^8Price:^7 is to win it.,â,â
sp_jup_surge_cine,123.86,125.35,^8Farah:^7 No prisoners...,â,â
sp_jup_surge_cine,126.33,128.38,^8Price:^7 Good hunting, Commander.,â,â
sp_jup_surge_cine,128.39,129.88,^8Farah:^7 You too, Captain.,â,â
sp_jup_surge_cine,129.88,131.65,^8Price:^7 Nik- Take Farah back, will ya?,â,â
sp_jup_surge_cine,131.65,133.42,^8Nikolai:^7 Straight away, Captain.,â,â
sp_jup_surge_cine,133.42,134.77,^8Price:^7 Alright- Let's prep for exfil...,â,â
sp_jup_surge_cine,135.7,137.75,^8Price:^7 We're going home...,â,â
sp_jup_surge_cine,144.07,145.89,^8Laswell:^7 Watcher to Bravo...,â,â
sp_jup_surge_cine,145.89,147.19,^8Price:^7 Send traffic, Watcher.,â,â
sp_jup_surge_cine,147.19,150.64,^8Laswell:^7 MI6 is relaying waves of Konni chatter to us...,â,â
sp_jup_surge_cine,150.65,152.56,^8Price:^7 Bottom line it, Kate- where are they?,â,â
sp_jup_surge_cine,152.56,154.05,^8Laswell:^7 Konni's in London.,â,â
sp_jup_surge_cine,154.05,155.68,^8Soap:^7 Steamin' hell--,â,â
sp_jup_surge_cine,155.68,157.92,^8Soap:^7 Is Makarov alive?,â,â
sp_jup_surge_cine,157.92,160.54,^8Laswell:^7 There's comms from a Czar 9-0...,â,â
sp_jup_surge_cine,160.54,162.31,^8Ghost:^7 That's his callsign.,â,â
sp_jup_surge_cine,162.31,163.94,^8Gaz:^7 What are they doing in London, Laswell?,â,â
sp_jup_surge_cine,163.94,169.22,^8Laswell:^7 Signals intelligence shows Konni's meeting with a known black hat tomorrow in Greensbury Park.,â,â
sp_jup_surge_cine,169.22,170.57,^8Gaz:^7 A hacker...,â,â
sp_jup_surge_cine,170.57,172.06,^8Ghost:^7 That's our mark.,â,â
sp_jup_surge_cine,172.06,173.36,^8Soap:^7 What's Konni want access to?,â,â
sp_jup_surge_cine,173.36,175.47,^8Laswell:^7 We need to find that out and stop it.,â,â
sp_jup_surge_cine,175.47,178.28,^8Price:^7 That hacker can lead us to Makarov.,â,â
sp_jup_surge_cine,178.28,181.36,^8Soap:^7 Konni's in London, he can't be far behind...,â,â
sp_jup_surge_cine,181.37,183.75,^8Ghost:^7 We get solid intel we'll have to move quickly...,â,â
sp_jup_surge_cine,183.75,186.56,^8Gaz:^7 I'll coordinate with London Metro and get SFO standing by...,â,â
sp_jup_surge_cine,186.56,189.79,^8Price:^7 Ghost, you plug into London's CCTV network, be our eyes.,â,â
sp_jup_surge_cine,189.79,191.47,^8Price:^7 The rest of us tail the mark on the ground.,â,â
sp_jup_surge_cine,192.46,194.56,^8Price:^7 Makarov could be in our backyard.,â,â
sp_jup_surge_cine,195.27,197.74,^8Price:^7 We get wind of where he is, we'll move on it.,â,â
sp_jup_surge_cine,197.74,202,^8Price:^7 For now... let's follow our mark and find him...,â,â
sp_jup_tundra_cine,0.66,2.35,^8Laswell:^7 What's the state of play with Nolan?,â,â
sp_jup_tundra_cine,2.51,4.35,^8Gaz:^7 He's less conversational than he was...,â,â
sp_jup_tundra_cine,4.67,6.19,^8Price:^7 More o' the silent type now...,â,â
sp_jup_tundra_cine,6.35,8.78,^8Gaz:^7 They're at war with the world. That's for sure.,â,â
sp_jup_tundra_cine,8.79,10.84,^8Price:^7 He's got blind faith in Makarov.,â,â
sp_jup_tundra_cine,10.9,11.99,^8Laswell:^7 Makarov needs him.,â,â
sp_jup_tundra_cine,11.99,14.63,^8Laswell:^7 Been contacting him non-stop. He knows something's wrong.,â,â
sp_jup_tundra_cine,14.93,16.24,^8Gaz:^7 You intercepted their comms...,â,â
sp_jup_tundra_cine,16.24,17.52,^8Laswell:^7 Affirmative.,â,â
sp_jup_tundra_cine,17.52,21.99,^8Laswell:^7 Nolan got quiet but his radio and phone speak volumes...,â,â
sp_jup_tundra_cine,22.15,23.24,^8Price:^7 What do we know?,â,â
sp_jup_tundra_cine,23.35,27.44,^8Laswell:^7 They're delivering someone or something to an abandoned Soviet Prison complex.,â,â
sp_jup_tundra_cine,27.65,28.53,^8Gaz:^7 Where?,â,â
sp_jup_tundra_cine,28.59,29.36,^8Laswell:^7 Siberia.,â,â
sp_jup_tundra_cine,29.47,30.35,^8Price:^7 When?,â,â
sp_jup_tundra_cine,30.51,31.33,^8Laswell:^7 Tomorrow.,â,â
sp_jup_tundra_cine,31.34,32.75,^8Price:^7 This is our shot at Makarov.,â,â
sp_jup_tundra_cine,32.75,34.41,^8Gaz:^7 No guarantees he's there...,â,â
sp_jup_tundra_cine,34.51,35.96,^8Price:^7 I'll take that chance.,â,â
sp_jup_tundra_cine,35.96,37.14,^8Laswell:^7 I knew you would...,â,â
sp_jup_tundra_cine,37.14,38.9,^8Laswell:^7 Nik can get you in and out.,â,â
sp_jup_tundra_cine,38.9,40.29,^8Price:^7 I want everyone on this...,â,â
sp_jup_tundra_cine,40.3,43.58,^8Price:^7 Including Farah. Next to Ghost, she's the best sniper I know.,â,â
sp_jup_tundra_cine,43.58,46.28,^8Laswell:^7 You can pick her up on the way. I'll relay.,â,â
sp_jup_tundra_cine,46.29,48.53,^8Price:^7 We'll need C-4 and dry gear.,â,â
sp_jup_tundra_cine,48.54,49.66,^8Gaz:^7 We're gettin' wet...,â,â
sp_jup_tundra_cine,49.66,51.58,^8Price:^7 So is Makarov...,â,â
sp_jup_tundra_cine,53.83,56.58,^8Laswell:^7 Watcher to 0-7, gimme a sitrep...,â,â
sp_jup_tundra_cine,57.76,61.74,^8Ghost:^7 0-7 in position with Kilo. Bravo's in the water.,â,â
sp_jup_tundra_cine,62.2,65.14,^8Laswell:^7 Copy. Where's our incoming?,â,â
sp_jup_tundra_cine,65.14,67.89,^8Farah:^7 Convoy approaching southeast, four vehicles.,â,â
sp_jup_tundra_cine,68.53,70.59,^8Laswell:^7 Any sign of Makarov?,â,â
sp_jup_tundra_cine,70.74,73.84,^8Farah:^7 No PID but high security on the third vehicle.,â,â
sp_jup_tundra_cine,74.38,76.78,^8Ghost:^7 Ghost to all Bravo, how copy?,â,â
sp_jup_tundra_cine_outro,6.83,7.97,^8Price:^7 Put him here.,â,â
sp_jup_tundra_cine_outro,7.97,9.1,^8Shepherd:^7 What the hell's this...?,â,â
sp_jup_tundra_cine_outro,9.1,10.09,^8Price:^7 The crossroads...,â,â
sp_jup_tundra_cine_outro,12.5,13.77,^8Shepherd:^7 Laswell...,â,â
sp_jup_tundra_cine_outro,13.78,17.24,^8Laswell:^7 Without the stars and bars, you look like frozen shit, General.,â,â
sp_jup_tundra_cine_outro,19.14,22.75,^8Shepherd:^7 The best of the best... all in one place.,â,â
sp_jup_tundra_cine_outro,22.75,24.32,^8Gaz:^7 With one glaring exception.,â,â
sp_jup_tundra_cine_outro,24.98,28.52,^8Shepherd:^7 What is the agenda of this little pow wow?,â,â
sp_jup_tundra_cine_outro,28.52,29.36,^8Soap:^7 A choice.,â,â
sp_jup_tundra_cine_outro,29.36,30.28,^8Shepherd:^7 Do I have one?,â,â
sp_jup_tundra_cine_outro,30.28,31.12,^8Ghost:^7 No.,â,â
sp_jup_tundra_cine_outro,32.58,34.07,^8Shepherd:^7 I'm all ears...,â,â
sp_jup_tundra_cine_outro,34.36,38.64,^8Laswell:^7 Own up... tell us everything...,â,â
sp_jup_tundra_cine_outro,38.64,40.06,^8Shepherd:^7 You know everything.,â,â
sp_jup_tundra_cine_outro,40.06,43.38,^8Laswell:^7 Congress doesn't... And I bet they'd be...,â,â
sp_jup_tundra_cine_outro,43.38,44.88,^8Price:^7 Well, they'd be all ears. Wouldn't they, eh?,â,â
sp_jup_tundra_cine_outro,45.17,46.23,^8Shepherd:^7 That's it?,â,â
sp_jup_tundra_cine_outro,46.23,46.92,^8Farah:^7 No.,â,â
sp_jup_tundra_cine_outro,46.92,50.36,^8Farah:^7 You clear my name. Tell them who I am.,â,â
sp_jup_tundra_cine_outro,50.36,52.46,^8Farah:^7 What you gave me... and why.,â,â
sp_jup_tundra_cine_outro,52.46,57.11,^8Shepherd:^7 No one else had the balls to do what I did for you...For all of you...,â,â
sp_jup_tundra_cine_outro,57.25,59.25,^8Gaz:^7 Then do the right thing, General.,â,â
sp_jup_tundra_cine_outro,59.25,62.82,^8Soap:^7 All your intel on Makarov, and your boy Graves on a leash.,â,â
sp_jup_tundra_cine_outro,63.55,66.69,^8Laswell:^7 Say yes, you get a warm ride home...,â,â
sp_jup_tundra_cine_outro,66.69,70.19,^8Soap:^7 Or take a little "me time"... And freeze to death.,â,â
sp_jup_tundra_cine_outro,70.2,72.38,^8Ghost:^7 That's the one I'm partial to.,â,â
sp_jup_tundra_cine_outro,74.14,82.31,^8Shepherd:^7 "Keep the prisoner focused on their own self-preservation and eventually they will break.",â,â
sp_jup_tundra_cine_outro,83.33,85.59,^8Price:^7 Good to see you remembered your training, eh...,â,â
sp_jup_tundra_cine_outro,86.47,88,^8Price:^7 General.,â,â
sp_jup_tundra_cine_outro,88.07,90.55,^8Shepherd:^7 You screw me on this, John...,â,â
sp_jup_tundra_cine_outro,91.36,95.22,^8Shepherd:^7 And you'll be sorry you kept me alive...,â,â
sp_jup_tundra_cine_outro,101.9,103.39,^8Price:^7 Let's move.,â,â
sp_jup_vip_cine,51.38,53.05,^8Alpha-1:^7 Alpha Team clear.,â,â
sp_jup_vip_cine,55.42,57.02,^8Alpha-1:^7 Heading to surface.,â,â
sp_jup_vip_cine,68.47,71.64,^8Alpha-2-1:^7 All teams, eyes on target. Phase 1 complete.,â,â
sp_jup_vip_cine,71.77,73.54,^8Charlie-1:^7 Charlie copies. We're set.,â,â
sp_jup_vip_cine,73.81,75.94,^8Alpha-1:^7 Roger that. Moving to Phase 2.,â,â
sp_jup_vip_cine,76.04,78.44,^8Alpha-1:^7 Patrol boat, 2 o'clock. Get under.,â,â
sp_mtg_cine_intro,0.98,2.68,^8Shepherd:^7 All right, clear the room.,â,â
sp_mtg_cine_intro,4.01,6.46,^8Shepherd:^7 Let's go - everybody out, now.,â,â
sp_mtg_cine_intro,16.42,19.82,^8Shepherd:^7 Iran is in possession of American missiles.,â,â
sp_mtg_cine_intro,19.94,22.38,^8Laswell:^7 American missiles in AQ's hands.,â,â
sp_mtg_cine_intro,22.5,29.07,^8Shepherd:^7 Hassan has been passing out our ballistic missiles like it's fucking Halloween and we didn't know about it?,â,â
sp_mtg_cine_intro,29.79,31.38,^8Laswell:^7 Gives Iran plausible deniability.,â,â
sp_mtg_cine_intro,31.5,38.19,^8Shepherd:^7 Oh, deniability my ass- Iran's all over this. I wanna know how many they have and where they intend to use 'em.,â,â
sp_mtg_cine_intro,38.67,41.59,^8Laswell:^7 If Hassan is moving missiles he has a smuggling partner.,â,â
sp_mtg_cine_intro,41.96,46.21,^8Shepherd:^7 Well then, I would advise you to find out who that is.,â,â
sp_mtg_cine_intro,46.56,48.52,^8Laswell:^7 Give my team two hours with those missiles, sir.,â,â
sp_mtg_cine_intro,48.77,51.09,^8Laswell:^7 I will know everybody who's ever breathed on them.,â,â
sp_mtg_cine_intro,51.09,53.51,^8Shepherd:^7 Negative. I want 'em destroyed.,â,â
sp_mtg_cine_intro,53.53,56.55,^8Laswell:^7 General, there's valuable intel there.,â,â
sp_mtg_cine_intro,56.79,61.9,^8Shepherd:^7 This is an intelligence failure, Laswell... It's not gonna be a tactical one.,â,â
sp_mtg_cine_intro,61.9,68.97,^8Shepherd:^7 There will be 500 enemy soldiers on that site by sunrise. We need a win fast.,â,â
sp_mtg_cine_intro,70.66,77.35,^8Shepherd:^7 Gold Eagle Actual to Ghost- Move your team and call for fire, I want those weapons destroyed.,â,â
sp_mtg_cine_intro,77.7,79.17,^8Ghost:^7 Roger that, Actual.,â,â
sp_mtg_cine_intro,79.18,80.63,^8Laswell:^7 Amsterdam.,â,â
sp_mtg_cine_intro,81.85,85.01,^8Shepherd:^7 What the hell's Amsterdam got to do with this?,â,â
sp_mtg_cine_intro,85.1,86.6,^8Laswell:^7 It's a smuggling hub.,â,â
sp_mtg_cine_intro,87.32,89.99,^8Laswell:^7 Ports and canals are insecure. Iran has friends there...,â,â
sp_mtg_cine_intro,90.85,92.3,^8Laswell:^7 We do too.,â,â
sp_mtg_cine_intro,92.31,93.28,^8Shepherd:^7 Who?,â,â
sp_mtg_cine_intro,93.28,94.68,^8Laswell:^7 The Captain.,â,â
sp_mtg_cine_intro,95.46,98.51,^8Laswell:^7 He's tracking an AQ cell in country as we speak.,â,â
sp_mtg_cine_intro,99.11,102.88,^8Shepherd:^7 Well, that's the first good news I've heard all day.,â,â
sp_mtg_cine_intro,104.34,106.65,^8Laswell:^7 I'll link up with him and handle this myself, sir.,â,â
sp_mtg_cine_intro,107.14,109.7,^8Shepherd:^7 Kate Laswell back in the field...?,â,â
sp_mtg_cine_intro,109.94,111.28,^8Laswell:^7 I want this done right.,â,â
sp_mtg_cine_intro,111.64,113.11,^8Laswell:^7 No mistakes.,â,â
sp_mtg_cine_intro,113.12,115.29,^8Shepherd:^7 My sentiments exactly.,â,â
sp_mtg_cine_intro,115.3,116.52,^8Shepherd:^7 Kate...,â,â
sp_mtg_cine_intro,117.01,122.59,^8Shepherd:^7 I want Hassan boxed up and gift-wrapped. Until then...,â,â
sp_mtg_cine_intro,122.95,125.03,^8Shepherd:^7 you keep this tight.,â,â
sp_mtg_cine_intro,126.35,129.15,^8Laswell:^7 Naturally. Sir.,â,â
sp_mtg_cine_intro,133.05,136.08,AMSTERDAM,â,â
sp_mtg_cine_intro,136.08,137.54,^8Price:^7 What's your ETA?,â,â
sp_mtg_cine_intro,137.55,139.88,^8Laswell:^7 Less than an hour. Where are you now?,â,â
sp_mtg_cine_intro,139.88,142.94,^8Price:^7 Canals. Under a bridge, watching an AQ boat.,â,â
sp_mtg_cine_intro,142.94,145.15,^8Laswell:^7 Is it carrying a missile container?,â,â
sp_mtg_cine_intro,145.89,147.88,^8Price:^7 Negative, not this one.,â,â
sp_mtg_cine_intro,148.01,150.8,^8Laswell:^7 Well, let's hope it leads us to the one that does.,â,â
sp_mtg_cine_intro,150.8,152.01,^8Price:^7 I'll be in touch.,â,â
sp_mtg_cine_intro,153.23,154.32,^8Price:^7 Gaz-,â,â
sp_mtg_cine_intro,154.33,155.78,^8Price:^7 You set?,â,â
sp_mtg_cine_intro,155.79,157,^8Gaz:^7 Good here, Cap.,â,â
sp_mtg_cine_intro,157,159.31,^8Price:^7 Let's get after it.,â,â
sp_nwr_cine_intro,5.25,7.1,^8Ghost:^7 Bloody fucking hell.,â,â
sp_nwr_cine_intro,9.17,11.92,^8Ghost:^7 Direct... Target destroyed...,â,â
sp_nwr_cine_intro,14.68,19.46,MODERN WARFARE II,â,â
sp_nwr_cine_intro,22.13,25.24,SEVERAL MONTHS LATER,â,â
sp_nwr_cine_intro,25.55,27.06,^8Shepherd:^7 Come in.,â,â
sp_nwr_cine_intro,28.52,29.58,^8Shepherd:^7 Laswell.,â,â
sp_nwr_cine_intro,29.58,30.64,^8Laswell:^7 General Shepherd.,â,â
sp_nwr_cine_intro,31.09,35.3,^8Shepherd:^7 Boy, I know that look. Are we at war?,â,â
sp_nwr_cine_intro,36.32,37.6,^8Laswell:^7 You would be the first to know, sir.,â,â
sp_nwr_cine_intro,37.83,39.79,^8Shepherd:^7 Damn right I would. Talk to me.,â,â
sp_nwr_cine_intro,40.91,42.76,^8Laswell:^7 We have a hit on Ghorbrani's second-in-command.,â,â
sp_nwr_cine_intro,44.34,47.98,^8Shepherd:^7 Hassan Zyani. Quds Force Major.,â,â
sp_nwr_cine_intro,49.34,50.7,^8Laswell:^7 He's taken up the mantle for Iran.,â,â
sp_nwr_cine_intro,50.7,52.24,^8Shepherd:^7 Supplying terrorists.,â,â
sp_nwr_cine_intro,52.81,54.43,^8Laswell:^7 Money, weapons, intel.,â,â
sp_nwr_cine_intro,54.43,55.61,^8Shepherd:^7 Well, he's ambitious.,â,â
sp_nwr_cine_intro,55.63,58.94,^8Laswell:^7 He's dangerous, sir. He wants retaliation for the Ghorbrani strike.,â,â
sp_nwr_cine_intro,59.48,61.49,^8Laswell:^7 He's planning something.,â,â
sp_nwr_cine_intro,61.5,63.58,^8Shepherd:^7 We can't take him in Iran.,â,â
sp_nwr_cine_intro,67.4,72.06,^8Laswell:^7 He's not in Iran, sir. He's on the ground in Al Mazrah.,â,â
sp_nwr_cine_intro,72.06,74.36,^8Shepherd:^7 What the hell is he doing in Al Mazrah?,â,â
sp_nwr_cine_intro,74.36,76.1,^8Laswell:^7 There is only one way to find out, sir.,â,â
sp_nwr_cine_intro,77.56,78.73,^8Shepherd:^7 Well, let's get him.,â,â
sp_nwr_cine_intro,79.91,80.92,^8Laswell:^7 When?,â,â
sp_nwr_cine_intro,81.26,82.77,^8Shepherd:^7 What time is it now?,â,â
sp_nwr_cine_intro,85.92,87.09,^8Laswell:^7 Who do we send?,â,â
sp_nwr_cine_intro,92.94,94.57,^8Shepherd:^7 You're wheels-up in five.,â,â
sp_nwr_cine_intro,94.67,95.52,^8Ghost:^7 Roger.,â,â
sp_nwr_cine_intro,95.53,99.4,^8Shepherd:^7 Marines are loading in now. You and the Sergeant are leading the way on this.,â,â
sp_nwr_cine_intro,99.56,100.53,^8Ghost:^7 The Sergeant?,â,â
sp_nwr_cine_intro,100.73,101.94,^8Shepherd:^7 Soap MacTavish.,â,â
sp_nwr_cine_intro,101.94,104.34,^8Soap:^7 Let's get ourselves a win, yeah, Lt.?,â,â
sp_nwr_cine_intro,104.54,106.36,^8Soap:^7 Save ya a seat, sir...,â,â
sp_nwr_cine_intro,107.63,109.46,^8Ghost:^7 Fucking hell...,â,â
sp_nwr_cine_intro,109.68,110.78,^8Shepherd:^7 Ghost- you copy?,â,â
sp_nwr_cine_intro,111.13,112.3,^8Ghost:^7 Yes, sir.,â,â
sp_nwr_cine_intro,112.3,112.99,^8Shepherd:^7 Any issues?,â,â
sp_nwr_cine_intro,113,114.16,^8Ghost:^7 Negative, sir.,â,â
sp_nwr_cine_intro,114.16,115.91,^8Ghost:^7 Out here.,â,â
sp_nwr_cine_intro,116.2,119.08,^8Laswell:^7 Airstrikes are hitting enemy positions bordering Al Mazrah.,â,â
sp_nwr_cine_intro,119.16,125.56,^8Laswell:^7 Intel confirms a concentration of AQ fighters converging in the valley. We believe they're protecting something.,â,â
sp_nwr_cine_intro,125.57,128.79,^8Laswell:^7 Surveillance indicates soldiers guarding three structures.,â,â
sp_nwr_cine_intro,128.95,131.23,^8Laswell:^7 Major Hassan may be holed up inside.,â,â
sp_nwr_cine_intro,131.28,136.05,^8Laswell:^7 Ghost and Soap will lead a Marine Special Operations unit to kill or capture Hassan, tonight.,â,â
sp_nwr_cine_intro,136.18,140.92,^8Laswell:^7 One helo will insert two teams at separate offset points bordering the target area.,â,â
sp_nwr_cine_intro,140.93,146.34,^8Laswell:^7 Bravo Team will sweep and clear buildings one and two. Alpha Team takes building three.,â,â
sp_nwr_cine_intro,146.35,151.79,^8Laswell:^7 All shooters have execute authority but we want Hassan alive for interrogation.,â,â
sp_nwr_cine_intro,152.11,155.66,^8Laswell:^7 And be advised. Major Hassan is AQ's lifeline.,â,â
sp_nwr_cine_intro,155.67,158.44,^8Laswell:^7 If he is there, they will die for him.,â,â
sp_nwr_cine_intro,158.55,160,^8Laswell:^7 Good Hunting...,â,â
sp_pri_cine_intro,4.45,5.25,^8Soap:^7 Where are we?,â,â
sp_pri_cine_intro,5.67,7.34,^8Ghost:^7 Alejandro's safehouse.,â,â
sp_pri_cine_intro,7.35,9.54,^8Ghost:^7 Gave me the location just in case.,â,â
sp_pri_cine_intro,9.56,10.6,^8Soap:^7 Why didn't he tell me?,â,â
sp_pri_cine_intro,10.72,11.89,^8Ghost:^7 It was need to know.,â,â
sp_pri_cine_intro,12.75,13.67,^8Soap:^7 What if I needed to know--?,â,â
sp_pri_cine_intro,13.67,14.59,^8Ghost:^7 ---Shhh.,â,â
sp_pri_cine_intro,23.3,24.22,^8Soap:^7 Pressure plate...,â,â
sp_pri_cine_intro,24.22,25.63,^8Ghost:^7 Alejandro rigged it.,â,â
sp_pri_cine_intro,26.37,28.15,^8Soap:^7 Smart bastard.,â,â
sp_pri_cine_intro,28.65,29.57,^8Ghost:^7 There.,â,â
sp_pri_cine_intro,35.14,36.55,^8Ghost:^7 Don't move.,â,â
sp_pri_cine_intro,39.15,40.06,^8Rodolfo:^7 Who's there?,â,1
sp_pri_cine_intro,40.43,41.6,^8Soap:^7 Rodolfo!,â,â
sp_pri_cine_intro,42.11,42.78,^8Rodolfo:^7 Soap!,â,â
sp_pri_cine_intro,43.15,44.07,^8Rodolfo:^7 Ghost!,â,â
sp_pri_cine_intro,44.07,44.87,^8Rodolfo:^7 You're alive!,â,â
sp_pri_cine_intro,44.99,46.16,^8Ghost:^7 Affirmative.,â,â
sp_pri_cine_intro,49.5,50.79,^8Rodolfo:^7 Good to see you, amigos.,â,â
sp_pri_cine_intro,50.79,52,^8Soap:^7 Same, friend.,â,1
sp_pri_cine_intro,52.5,53.29,^8Rodolfo:^7 Nice throw.,â,â
sp_pri_cine_intro,54.78,55.82,^8Rodolfo:^7 Where were you guys?,â,â
sp_pri_cine_intro,55.94,57.23,^8Ghost:^7 On the run.,â,â
sp_pri_cine_intro,57.23,58.16,^8Soap:^7 I was on the run.,â,â
sp_pri_cine_intro,58.17,59.66,^8Soap:^7 Ghost waited for me.,â,â
sp_pri_cine_intro,59.76,60.92,^8Rodolfo:^7 Of course, no?,â,â
sp_pri_cine_intro,61.17,61.6,^8Soap:^7 No.,â,â
sp_pri_cine_intro,61.6,62.84,^8Ghost:^7 Yes-,â,â
sp_pri_cine_intro,62.9,64.25,^8Ghost:^7 We're a team...,â,â
sp_pri_cine_intro,64.26,65.44,^8Ghost:^7 All of us.,â,â
sp_pri_cine_intro,66.1,69.15,^8Ghost:^7 This happened on my watch and I'll need help to fix it.,â,â
sp_pri_cine_intro,69.81,71.72,^8Ghost:^7 No one fights alone.,â,â
sp_pri_cine_intro,72.71,74.12,^8Rodolfo:^7 Why did Graves turn?,â,â
sp_pri_cine_intro,74.12,75.29,^8Soap:^7 We don't know.,â,â
sp_pri_cine_intro,75.29,76.94,^8Rodolfo:^7 Las Almas can corrupt anyone.,â,â
sp_pri_cine_intro,76.95,77.99,^8Soap:^7 Not us.,â,â
sp_pri_cine_intro,78.04,83.91,^8Ghost:^7 For now, General Shepherd, Laswell and anyone else outside this room is considered a hostile.,â,â
sp_pri_cine_intro,83.99,84.99,^8Ghost:^7 With one exception.,â,â
sp_pri_cine_intro,85,86.31,^8Soap:^7 Alejandro...?,â,â
sp_pri_cine_intro,86.43,87.82,^8Ghost:^7 We need him back.,â,â
sp_pri_cine_intro,87.83,88.94,^8Rodolfo:^7 Come...,â,1
sp_pri_cine_intro,90.79,92.65,^8Rodolfo:^7 Graves is holding him here.,â,â
sp_pri_cine_intro,92.66,94.76,^8Soap:^7 His own personal black site prison.,â,â
sp_pri_cine_intro,94.76,96.49,^8Rodolfo:^7 My team is locked in there too.,â,â
sp_pri_cine_intro,96.49,97.6,^8Soap:^7 How do we get 'em back?,â,â
sp_pri_cine_intro,97.6,99.2,^8Ghost:^7 By breaking in.,â,â
sp_pri_cine_intro,99.21,100.94,^8Soap:^7 And that's why I love the Ghost.,â,â
sp_pri_cine_intro,100.94,103.16,^8Ghost:^7 It's gonna take more than this.,â,â
sp_pri_cine_intro,107.86,109.22,^8Rodolfo:^7 It's well stocked.,â,â
sp_pri_cine_intro,109.35,110.21,^8Ghost:^7 Alright.,â,â
sp_pri_cine_intro,110.22,112.81,^8Soap:^7 My man- We're gonna need new wheels.,â,â
sp_pri_cine_intro,112.93,114.67,^8Soap:^7 Preferably up-armored.,â,â
sp_pri_cine_intro,119.49,121.84,^8Ghost:^7 Alejandro thought of everything.,â,â
sp_pri_cine_intro,121.84,124.07,^8Soap:^7 Yeah he did.,â,â
sp_pri_cine_intro,125.3,127.34,^8Soap:^7 Let's go get him.,â,â
sp_pri_cine_intro,127.97,131,^8Rodolfo:^7 The old prison is in a remote area outside Las Almas.,â,â
sp_pri_cine_intro,131.01,135.06,^8Rodolfo:^7 It was maximum security until the narcos took over, and it was permanently closed.,â,â
sp_pri_cine_intro,135.06,139.04,^8Rodolfo:^7 There is no airstrip but expect helos for security and resupply.,â,â
sp_pri_cine_intro,139.04,142.24,^8Ghost:^7 We'll drive to an offset and ruck up to our infil- here.,â,â
sp_pri_cine_intro,142.24,146.77,^8Ghost:^7 If the security towers are manned we'll need to take them out first and rope up the wall for entry.,â,â
sp_pri_cine_intro,146.77,147.78,^8Soap:^7 What about cameras?,â,â
sp_pri_cine_intro,147.78,149.39,^8Rodolfo:^7 There's CCTV's in the security room.,â,â
sp_pri_cine_intro,149.4,153.01,^8Ghost:^7 We'll use them to locate Alejandro and the rest of your men.,â,â
sp_pri_cine_intro,153.01,154.8,^8Soap:^7 Let's divide and conquer.,â,â
sp_pri_cine_intro,154.8,159.45,^8Soap:^7 While Rudy finds Al, I'll use the cams to help Ghost plant charges in key areas.,â,â
sp_pri_cine_intro,159.45,161.53,^8Ghost:^7 Diversions and sabotage.,â,â
sp_pri_cine_intro,161.53,162.54,^8Ghost:^7 Nice, Johnny.,â,â
sp_pri_cine_intro,162.55,164.28,^8Soap:^7 I learned from the best, Lt..,â,â
sp_pri_cine_intro,164.28,169.9,^8Soap:^7 Once we pinpoint Alejandro and Los Vaqueros, we regroup and pry 'em loose.,â,â
sp_pri_cine_intro,169.9,173.88,^8Rodolfo:^7 We'll carry extra guns in to arm my men and fight our way out the way we came in.,â,â
sp_pri_cine_intro,173.88,175.53,^8Ghost:^7 Any questions?,â,â
sp_pri_cine_intro,175.54,178,^8Soap:^7 What are we waiting for...?,â,â
sp_prty_cine_intro,1.65,2.64,^8Laswell:^7 Farah, thank you.,â,â
